order_number,foodItem
93756,29
93757,23
93757,36
93757,22
93757,27
93758,29
93758,26
93758,4
93758,36
93759,9
93759,26
93759,34
93759,28
93759,28
93760,20
93760,22
93760,21
93760,35
93761,36
93761,33
93761,27
93761,23
93761,21
93762,1
93762,15
93762,28
93762,3
93763,17
93763,25
93763,35
93763,35
93764,29
93765,19
93765,27
93765,27
93766,25
93766,4
93766,36
93766,2
93766,9
93767,8
93768,12
93768,1
93768,12
93768,28
93769,29
93769,23
93769,26
93770,17
93770,10
93771,9
93771,9
93772,35
93772,18
93773,9
93773,8
93773,25
93773,28
93774,24
93774,26
93775,24
93776,9
93776,33
93776,7
93777,18
93777,7
93778,10
93778,11
93778,8
93778,19
93779,16
93779,18
93780,10
93780,29
93781,1
93781,29
93781,21
93781,32
93782,19
93782,4
93782,35
93782,2
93782,6
93783,22
93783,36
93783,24
93784,2
93784,7
93784,20
93785,12
93786,31
93786,17
93786,28
93786,31
93787,9
93787,4
93788,4
93789,32
93789,11
93789,31
93789,27
93790,22
93790,20
93791,10
93791,27
93792,0
93792,21
93792,33
93792,5
93792,19
93793,31
93793,8
93794,10
93794,28
93794,20
93795,27
93795,15
93795,8
93795,10
93796,15
93796,3
93796,9
93797,6
93797,27
93797,7
93797,2
93797,26
93798,25
93799,10
93799,28
93799,12
93799,2
93800,24
93800,8
93801,0
93801,12
93802,9
93802,36
93803,13
93803,2
93803,33
93803,17
93804,7
93804,23
93804,21
93804,31
93804,2
93805,3
93805,25
93805,26
93806,6
93806,10
93806,17
93806,24
93807,28
93807,28
93807,19
93807,1
93808,9
93808,10
93808,29
93808,36
93808,14
93809,34
93809,14
93809,4
93809,14
93810,35
93810,5
93810,12
93811,18
93811,2
93812,24
93812,24
93813,28
93813,34
93813,35
93814,18
93814,11
93814,11
93814,13
93814,9
93815,9
93815,13
93815,25
93816,0
93816,21
93817,34
93817,28
93817,35
93817,25
93818,25
93818,32
93818,31
93819,12
93820,1
93820,11
93820,20
93820,12
93820,15
93821,25
93821,12
93821,32
93822,31
93822,0
93823,31
93823,10
93824,1
93824,20
93824,4
93824,27
93824,4
93825,6
93825,31
93825,34
93825,13
93825,34
93826,26
93826,18
93827,15
93827,2
93827,11
93828,12
93828,28
93828,17
93829,1
93829,24
93830,35
93831,19
93831,19
93831,11
93832,16
93832,23
93832,31
93833,4
93833,16
93833,29
93833,32
93833,20
93834,4
93834,26
93834,16
93834,9
93834,29
93835,20
93835,10
93836,0
93836,27
93836,32
93837,29
93838,6
93838,11
93838,18
93838,10
93838,29
93839,2
93840,20
93840,19
93840,10
93840,2
93841,29
93841,10
93841,25
93841,20
93842,26
93843,4
93844,36
93845,20
93845,3
93846,14
93846,6
93846,5
93846,16
93847,0
93847,14
93847,31
93847,3
93848,26
93848,2
93848,4
93848,15
93848,16
93849,17
93849,26
93850,35
93850,1
93851,8
93851,36
93851,32
93851,18
93851,34
93852,3
93853,8
93853,33
93853,9
93853,22
93853,10
93854,8
93855,13
93856,2
93857,2
93857,18
93858,14
93859,6
93860,29
93860,18
93861,11
93862,28
93862,19
93862,3
93862,11
93863,11
93863,0
93863,7
93864,22
93864,31
93865,33
93865,3
93866,11
93866,36
93866,31
93866,27
93867,35
93867,34
93867,6
93868,13
93868,26
93868,33
93868,10
93869,10
93869,6
93869,22
93870,19
93870,28
93871,24
93871,9
93871,28
93872,16
93872,17
93872,12
93873,12
93873,9
93873,35
93874,26
93874,8
93874,17
93874,10
93875,5
93875,20
93875,15
93875,8
93876,16
93876,9
93876,27
93877,16
93877,16
93878,2
93879,11
93879,32
93879,17
93879,8
93880,26
93880,10
93881,19
93881,34
93881,24
93882,33
93882,18
93883,8
93884,12
93884,31
93884,25
93885,10
93885,16
93885,16
93885,32
93885,14
93886,29
93886,32
93886,34
93886,18
93886,4
93887,35
93887,33
93887,9
93888,27
93888,19
93888,20
93889,35
93889,14
93890,27
93890,22
93890,24
93890,8
93890,2
93891,3
93892,10
93893,5
93893,1
93893,3
93894,22
93894,32
93894,27
93894,24
93894,15
93895,26
93895,20
93896,17
93896,28
93896,22
93896,24
93897,6
93897,27
93897,0
93897,0
93898,24
93898,16
93898,20
93898,33
93899,10
93899,19
93900,25
93900,10
93901,11
93901,22
93902,19
93902,10
93902,17
93902,27
93903,29
93903,5
93903,20
93903,19
93904,34
93904,21
93904,3
93905,33
93905,36
93905,36
93905,8
93906,2
93906,29
93906,35
93906,32
93906,33
93907,34
93907,16
93908,16
93908,24
93908,34
93908,6
93909,2
93910,36
93910,0
93910,6
93910,25
93911,31
93911,24
93911,11
93911,28
93911,10
93912,36
93913,10
93914,14
93914,9
93915,0
93916,26
93916,9
93917,1
93917,29
93917,16
93917,28
93918,17
93918,16
93918,0
93918,12
93918,13
93919,17
93920,10
93920,17
93920,13
93921,10
93921,35
93922,35
93922,5
93922,8
93923,5
93923,7
93923,1
93923,36
93923,10
93924,2
93924,2
93924,26
93924,25
93925,24
93925,22
93926,2
93926,35
93926,0
93926,25
93926,18
93927,2
93927,33
93928,21
93928,12
93929,23
93929,34
93929,16
93929,13
93930,12
93930,8
93930,33
93930,25
93930,33
93931,1
93931,21
93931,21
93932,21
93932,34
93932,6
93932,36
93932,4
93933,18
93933,7
93933,21
93934,4
93934,35
93935,12
93936,25
93937,12
93937,4
93937,3
93938,13
93938,5
93938,11
93939,29
93939,15
93940,15
93940,27
93940,32
93940,18
93940,34
93941,17
93941,20
93941,3
93941,17
93941,23
93942,28
93942,10
93943,6
93943,31
93944,25
93944,10
93944,18
93945,2
93946,4
93946,5
93946,10
93947,1
93947,33
93947,11
93947,32
93948,32
93948,1
93948,1
93949,25
93949,18
93949,36
93949,1
93950,9
93950,11
93951,7
93951,36
93951,32
93951,25
93951,31
93952,25
93952,11
93952,11
93952,27
93952,14
93953,27
93953,9
93953,23
93954,28
93954,27
93954,24
93954,15
93955,26
93955,6
93955,3
93955,34
93956,22
93956,32
93956,4
93956,17
93956,19
93957,34
93957,3
93958,5
93958,32
93958,21
93958,0
93959,16
93959,24
93960,21
93960,10
93960,14
93960,11
93961,26
93962,13
93962,19
93962,26
93963,33
93963,36
93964,17
93964,21
93964,20
93965,36
93966,21
93966,8
93966,24
93966,35
93967,12
93967,35
93967,12
93967,25
93967,3
93968,14
93968,22
93968,10
93969,12
93969,10
93969,16
93969,10
93970,9
93970,11
93970,21
93970,31
93970,9
93971,25
93972,10
93972,10
93972,9
93972,18
93973,4
93973,36
93974,33
93974,5
93974,1
93975,17
93976,11
93976,36
93976,33
93976,0
93976,36
93977,8
93977,15
93977,13
93977,28
93978,4
93978,31
93978,9
93978,2
93979,17
93979,19
93979,28
93979,13
93979,25
93980,3
93980,13
93980,22
93980,27
93981,5
93982,5
93983,11
93984,19
93984,19
93984,11
93984,36
93985,35
93985,27
93985,15
93985,11
93986,12
93987,6
93987,26
93988,21
93988,2
93988,10
93989,4
93990,7
93990,1
93990,25
93991,13
93991,3
93991,34
93991,34
93991,8
93992,12
93992,11
93992,0
93993,32
93993,4
93993,1
93993,32
93994,13
93994,8
93995,5
93996,17
93996,19
93996,18
93996,16
93996,14
93997,6
93997,1
93997,31
93998,11
93998,12
93998,27
93998,15
93998,28
93999,28
94000,34
94000,4
94000,7
94000,12
94001,1
94002,36
94002,32
94002,13
94003,22
94003,22
94003,3
94003,7
94004,24
94004,17
94005,27
94005,12
94005,10
94006,21
94006,6
94006,8
94007,36
94007,2
94007,33
94008,4
94009,4
94009,13
94009,18
94010,10
94010,19
94011,14
94011,22
94011,33
94011,17
94012,29
94012,33
94013,20
94013,23
94014,2
94014,14
94014,1
94014,11
94014,6
94015,19
94015,16
94015,22
94015,20
94015,17
94016,8
94016,21
94017,9
94017,25
94017,27
94018,35
94018,8
94019,17
94020,22
94020,8
94020,32
94020,18
94021,12
94022,35
94022,14
94023,6
94023,9
94023,24
94023,5
94024,31
94025,3
94025,16
94025,21
94025,6
94026,8
94026,25
94027,23
94027,19
94027,14
94027,16
94027,4
94028,20
94028,32
94029,33
94030,26
94030,29
94030,14
94030,33
94031,1
94031,1
94032,5
94032,1
94032,25
94032,5
94033,13
94033,4
94033,27
94034,2
94034,32
94035,28
94036,32
94036,15
94036,3
94037,2
94037,8
94037,28
94037,28
94037,11
94038,24
94038,2
94038,23
94038,3
94038,26
94039,20
94039,6
94039,28
94040,35
94040,12
94041,31
94041,34
94041,16
94042,2
94042,26
94042,24
94042,32
94042,5
94043,25
94043,0
94043,11
94043,31
94043,33
94044,28
94044,22
94044,34
94044,19
94044,35
94045,27
94046,12
94047,26
94047,15
94048,17
94048,35
94048,36
94049,21
94049,10
94049,10
94049,10
94049,10
94050,25
94050,33
94051,27
94051,18
94052,21
94053,29
94054,24
94055,33
94055,33
94056,8
94056,7
94056,29
94056,22
94056,22
94057,22
94057,1
94057,11
94057,2
94058,24
94058,13
94058,12
94058,25
94059,17
94059,34
94059,14
94060,21
94060,14
94061,13
94061,3
94061,11
94062,9
94062,0
94062,24
94062,5
94063,31
94063,35
94063,16
94063,7
94063,17
94064,29
94064,8
94064,17
94064,36
94065,5
94065,34
94065,24
94066,22
94066,20
94066,4
94066,9
94066,7
94067,3
94067,5
94067,19
94068,5
94068,0
94068,9
94068,28
94068,26
94069,5
94069,4
94069,5
94069,13
94069,25
94070,32
94070,26
94070,28
94070,4
94070,32
94071,9
94071,18
94071,14
94071,9
94072,24
94072,35
94073,1
94073,16
94074,6
94074,6
94074,7
94075,19
94075,34
94075,27
94075,17
94075,14
94076,0
94076,14
94076,8
94077,8
94077,17
94077,25
94078,20
94078,4
94078,33
94078,17
94079,28
94079,23
94079,15
94080,35
94080,16
94080,27
94080,4
94080,16
94081,25
94082,36
94082,10
94082,14
94082,6
94082,17
94083,24
94083,24
94083,19
94083,4
94083,5
94084,24
94084,10
94084,16
94085,25
94086,16
94086,20
94086,29
94086,14
94086,27
94087,29
94088,20
94088,7
94088,36
94088,5
94088,10
94089,15
94089,19
94090,8
94091,29
94091,20
94091,14
94091,24
94092,34
94092,13
94092,10
94092,6
94092,27
94093,11
94093,13
94094,21
94095,28
94095,22
94096,10
94096,32
94097,14
94097,35
94097,26
94098,8
94099,22
94099,33
94099,9
94099,9
94100,1
94100,6
94101,0
94101,33
94101,16
94102,29
94102,8
94102,12
94102,28
94103,3
94103,13
94104,0
94105,1
94105,33
94105,35
94105,22
94106,3
94106,21
94106,19
94106,32
94106,22
94107,17
94108,10
94108,13
94108,25
94109,13
94110,18
94110,19
94110,11
94110,29
94110,15
94111,24
94111,4
94111,29
94111,25
94112,6
94113,6
94114,24
94115,36
94116,24
94116,34
94116,11
94116,33
94116,13
94117,21
94118,0
94118,12
94118,9
94118,19
94119,12
94119,12
94119,15
94119,7
94120,4
94120,27
94120,1
94121,25
94121,28
94121,19
94122,28
94122,27
94122,8
94122,13
94123,19
94123,5
94123,1
94123,36
94123,23
94124,7
94125,0
94125,15
94125,35
94125,18
94126,12
94126,13
94126,5
94126,7
94127,2
94127,36
94128,15
94128,2
94128,31
94128,28
94128,13
94129,0
94129,28
94129,20
94130,24
94130,9
94130,6
94131,12
94131,27
94131,6
94132,20
94132,18
94132,36
94132,1
94133,20
94133,31
94133,27
94133,7
94133,5
94134,36
94134,8
94134,24
94134,20
94134,13
94135,13
94135,5
94135,23
94135,31
94135,28
94136,26
94136,33
94136,35
94136,35
94137,15
94137,35
94137,9
94137,18
94137,27
94138,36
94138,26
94138,19
94139,14
94139,36
94139,2
94140,7
94140,13
94141,13
94141,36
94142,7
94142,10
94142,7
94142,10
94142,20
94143,17
94143,23
94143,20
94143,1
94143,34
94144,10
94144,33
94145,6
94145,23
94145,4
94146,8
94146,20
94146,25
94146,21
94146,6
94147,3
94147,21
94148,35
94148,35
94148,16
94148,24
94149,6
94149,29
94150,9
94150,3
94150,3
94150,12
94150,31
94151,17
94151,3
94151,26
94152,9
94152,8
94152,5
94153,3
94153,10
94154,22
94154,12
94154,28
94155,17
94155,33
94155,11
94155,10
94156,27
94156,34
94156,17
94156,2
94157,33
94158,26
94158,15
94159,4
94160,23
94160,32
94160,5
94161,28
94161,32
94161,35
94161,21
94161,0
94162,24
94162,22
94162,35
94162,27
94162,31
94163,15
94163,18
94164,12
94164,32
94165,26
94165,36
94165,22
94165,19
94165,31
94166,19
94166,3
94167,21
94167,0
94168,22
94168,20
94168,7
94168,25
94169,20
94169,26
94170,2
94170,19
94171,11
94171,0
94171,20
94171,0
94171,23
94172,7
94173,33
94173,9
94173,15
94174,2
94174,17
94174,33
94174,23
94174,18
94175,28
94175,14
94175,26
94175,8
94175,24
94176,20
94176,16
94176,1
94177,10
94178,21
94178,22
94179,10
94179,1
94179,2
94180,10
94180,11
94180,32
94181,11
94181,35
94181,9
94181,10
94181,34
94182,32
94182,16
94182,2
94182,18
94182,29
94183,19
94183,21
94183,21
94184,13
94184,22
94184,27
94184,14
94184,27
94185,32
94185,9
94185,0
94185,25
94185,15
94186,19
94186,0
94187,14
94188,25
94188,6
94188,11
94189,35
94189,28
94189,20
94189,0
94190,11
94190,10
94190,22
94191,0
94191,16
94191,17
94192,11
94192,16
94193,34
94193,10
94194,2
94194,29
94194,22
94194,4
94195,14
94195,26
94196,5
94196,16
94197,0
94197,1
94197,10
94198,31
94198,14
94198,10
94199,7
94199,19
94199,6
94199,24
94199,26
94200,8
94201,16
94201,14
94202,21
94202,7
94202,23
94202,8
94203,20
94203,1
94203,8
94204,22
94204,6
94205,11
94205,13
94205,0
94205,24
94205,13
94206,29
94207,35
94207,22
94207,18
94208,36
94208,23
94209,15
94209,36
94209,33
94209,23
94210,15
94210,15
94210,4
94211,10
94211,12
94211,27
94211,36
94212,22
94212,22
94212,24
94212,22
94212,10
94213,10
94214,25
94214,20
94214,21
94214,10
94214,34
94215,36
94215,8
94215,23
94216,15
94216,15
94216,10
94216,4
94216,24
94217,12
94217,34
94217,15
94218,10
94218,15
94218,29
94219,8
94219,14
94219,14
94219,14
94220,16
94220,14
94220,18
94220,10
94221,17
94221,22
94221,3
94221,7
94221,3
94222,0
94223,7
94224,27
94224,15
94224,6
94225,28
94226,2
94226,14
94226,10
94226,14
94227,20
94227,7
94228,10
94228,2
94228,26
94229,22
94229,24
94230,15
94230,26
94230,34
94231,19
94232,1
94232,10
94232,19
94232,10
94232,28
94233,11
94233,3
94234,15
94235,1
94235,33
94235,12
94235,6
94235,13
94236,27
94236,28
94236,28
94236,4
94236,10
94237,35
94237,10
94237,35
94237,24
94237,26
94238,28
94238,5
94238,32
94239,27
94239,19
94239,26
94239,1
94239,19
94240,11
94240,8
94240,31
94241,3
94241,23
94241,12
94241,11
94242,35
94242,35
94242,3
94242,10
94243,35
94243,0
94244,19
94244,7
94245,4
94245,29
94245,12
94245,15
94246,34
94246,10
94247,16
94247,20
94247,36
94247,1
94248,33
94248,21
94248,13
94248,21
94249,35
94250,16
94250,34
94251,2
94252,18
94252,1
94252,32
94252,3
94253,22
94253,21
94253,33
94254,15
94254,19
94254,8
94255,11
94255,15
94255,27
94255,34
94255,15
94256,34
94256,12
94256,26
94256,13
94256,31
94257,15
94257,36
94257,1
94257,34
94258,26
94258,11
94258,33
94258,28
94259,11
94259,35
94260,11
94260,0
94260,2
94260,3
94260,26
94261,10
94261,19
94261,11
94262,0
94262,13
94263,35
94263,21
94263,26
94264,15
94264,29
94265,35
94265,2
94265,26
94266,33
94266,15
94266,21
94266,2
94267,16
94267,3
94267,12
94267,31
94267,2
94268,22
94268,16
94269,2
94269,33
94270,13
94270,31
94270,7
94270,18
94270,17
94271,33
94272,29
94272,29
94272,10
94272,29
94273,3
94274,7
94274,0
94274,35
94274,36
94275,7
94276,0
94277,15
94277,15
94277,10
94277,24
94277,32
94278,19
94278,7
94278,2
94278,11
94278,7
94279,24
94279,11
94279,21
94279,24
94279,3
94280,5
94280,7
94281,9
94281,8
94281,25
94281,5
94281,23
94282,8
94282,14
94282,33
94282,0
94283,8
94283,9
94283,18
94283,2
94283,25
94284,34
94284,9
94285,11
94286,25
94287,3
94287,8
94287,11
94287,18
94288,12
94288,10
94288,3
94288,28
94289,2
94289,29
94289,20
94290,4
94290,11
94290,2
94290,31
94290,29
94291,19
94291,28
94292,25
94292,33
94292,4
94292,34
94292,4
94293,24
94293,36
94294,23
94294,36
94294,24
94294,3
94295,20
94295,35
94295,10
94295,1
94296,19
94296,26
94296,7
94296,9
94297,6
94297,25
94297,29
94297,13
94297,8
94298,9
94298,6
94298,24
94299,26
94299,16
94299,13
94299,23
94300,33
94301,23
94301,34
94301,32
94301,22
94302,12
94302,6
94302,18
94302,14
94302,31
94303,28
94303,2
94303,27
94303,24
94304,10
94304,11
94304,5
94304,23
94304,0
94305,9
94305,20
94305,12
94305,9
94305,8
94306,18
94307,21
94308,15
94308,1
94308,31
94308,21
94309,21
94309,32
94309,32
94309,13
94310,17
94310,22
94311,29
94311,11
94311,10
94312,28
94312,15
94312,29
94312,10
94312,10
94313,15
94313,5
94313,10
94314,2
94315,8
94315,11
94315,15
94315,0
94315,32
94316,12
94316,2
94316,2
94317,15
94317,13
94318,26
94319,11
94319,26
94319,23
94320,20
94320,2
94320,32
94320,23
94320,15
94321,21
94321,20
94321,10
94321,24
94322,22
94322,8
94322,5
94323,8
94323,25
94323,23
94324,11
94324,19
94324,4
94324,14
94325,32
94325,5
94325,26
94325,19
94326,22
94326,13
94327,5
94327,5
94327,33
94327,26
94328,9
94328,26
94328,22
94328,3
94328,12
94329,27
94329,1
94330,27
94331,0
94331,12
94332,10
94332,5
94332,1
94332,22
94332,18
94333,19
94334,34
94334,28
94334,29
94334,4
94334,17
94335,23
94335,12
94335,12
94335,18
94335,20
94336,22
94336,35
94336,7
94336,10
94337,26
94338,7
94338,8
94338,36
94339,28
94339,18
94339,24
94339,20
94340,11
94341,36
94341,12
94341,17
94341,15
94342,31
94342,2
94342,18
94342,27
94342,8
94343,29
94343,0
94343,15
94344,13
94344,4
94344,16
94344,17
94345,31
94346,31
94347,3
94347,21
94347,5
94347,20
94347,33
94348,8
94348,14
94348,13
94349,10
94349,28
94349,13
94350,11
94350,35
94350,35
94350,25
94350,32
94351,0
94351,8
94351,28
94352,22
94352,6
94352,2
94352,5
94353,10
94354,27
94355,10
94356,14
94356,31
94356,33
94357,28
94357,1
94357,25
94358,5
94358,10
94358,34
94358,10
94359,3
94359,10
94360,28
94361,12
94361,36
94361,17
94361,10
94362,25
94362,18
94363,10
94363,6
94364,25
94364,31
94364,31
94364,29
94364,10
94365,17
94365,29
94365,35
94365,7
94365,4
94366,16
94366,11
94367,6
94368,22
94369,33
94369,6
94370,14
94370,9
94370,13
94371,27
94371,14
94372,21
94372,13
94372,13
94373,2
94373,31
94373,22
94373,15
94373,26
94374,3
94374,23
94374,2
94374,27
94374,25
94375,20
94375,35
94375,36
94375,35
94375,33
94376,34
94376,4
94376,3
94377,29
94377,35
94378,11
94378,24
94379,24
94379,3
94380,14
94380,15
94381,19
94381,12
94381,28
94381,7
94381,36
94382,24
94383,15
94384,29
94384,0
94384,6
94384,4
94385,4
94385,3
94385,19
94385,34
94386,4
94386,33
94386,23
94386,27
94386,21
94387,8
94387,17
94387,19
94387,17
94388,27
94388,26
94389,2
94389,27
94389,20
94389,8
94390,7
94390,23
94390,33
94390,35
94391,3
94392,32
94392,26
94392,6
94392,32
94393,3
94393,18
94393,34
94394,7
94395,34
94395,0
94395,5
94395,0
94396,33
94396,15
94396,22
94396,10
94397,13
94397,14
94397,0
94397,13
94398,33
94398,31
94398,14
94398,35
94398,12
94399,21
94399,4
94399,26
94400,5
94400,18
94401,35
94401,11
94401,3
94401,36
94402,2
94402,20
94402,14
94403,7
94403,12
94404,17
94405,3
94405,31
94405,17
94406,20
94406,15
94406,34
94406,19
94406,4
94407,14
94408,31
94408,18
94408,24
94408,6
94408,10
94409,26
94409,5
94409,33
94409,11
94410,28
94410,1
94410,19
94410,3
94411,22
94411,25
94411,8
94411,14
94412,4
94412,17
94412,12
94413,27
94413,24
94413,33
94413,6
94414,28
94414,24
94414,6
94414,14
94414,1
94415,10
94415,11
94415,21
94416,16
94416,8
94416,17
94417,20
94417,1
94417,10
94418,1
94418,18
94418,15
94418,4
94418,22
94419,12
94419,34
94419,11
94419,26
94419,4
94420,17
94420,10
94420,23
94421,36
94421,14
94422,29
94422,13
94422,5
94423,0
94423,21
94423,26
94423,5
94423,1
94424,29
94424,7
94424,5
94424,26
94425,3
94425,35
94425,36
94425,1
94425,29
94426,33
94426,7
94426,11
94426,9
94426,16
94427,28
94427,10
94427,11
94427,5
94427,16
94428,14
94428,16
94428,31
94428,12
94429,34
94429,31
94429,35
94430,10
94430,29
94431,27
94431,1
94431,25
94432,27
94432,9
94432,8
94432,17
94433,15
94434,35
94434,16
94435,5
94435,35
94436,8
94436,2
94437,21
94437,15
94437,6
94437,4
94437,26
94438,17
94438,5
94438,2
94438,9
94438,16
94439,7
94439,10
94439,22
94439,14
94440,28
94440,10
94440,34
94440,15
94440,12
94441,35
94441,26
94441,27
94441,7
94441,17
94442,8
94442,25
94442,8
94443,25
94444,1
94444,28
94445,34
94446,10
94446,27
94446,24
94446,27
94447,28
94447,15
94447,20
94447,36
94448,29
94448,24
94448,15
94448,7
94449,24
94449,35
94449,2
94449,27
94450,27
94450,14
94451,34
94451,32
94451,21
94451,27
94452,23
94452,26
94452,16
94452,27
94452,28
94453,20
94453,12
94454,20
94455,21
94456,31
94456,18
94457,24
94457,31
94457,32
94458,8
94458,26
94458,26
94458,6
94458,25
94459,15
94459,32
94459,8
94459,35
94460,1
94461,29
94461,36
94462,33
94462,26
94462,5
94462,32
94462,13
94463,10
94463,6
94463,33
94463,29
94463,34
94464,22
94464,3
94464,33
94464,33
94464,9
94465,14
94466,0
94467,4
94467,19
94468,31
94468,4
94469,23
94469,25
94470,34
94470,21
94470,26
94471,12
94471,5
94471,13
94471,28
94471,26
94472,17
94472,2
94473,2
94473,16
94473,3
94473,19
94473,36
94474,12
94474,11
94474,26
94475,34
94475,35
94475,4
94475,29
94475,15
94476,17
94476,7
94476,25
94476,32
94477,31
94477,12
94477,25
94477,15
94477,6
94478,1
94478,2
94478,9
94478,12
94479,35
94480,0
94480,27
94480,20
94481,27
94481,21
94481,0
94481,29
94481,33
94482,3
94482,23
94482,13
94483,4
94484,10
94484,17
94484,12
94484,33
94485,12
94485,26
94485,3
94486,32
94486,12
94486,22
94487,3
94487,1
94488,9
94488,4
94488,24
94488,13
94488,34
94489,22
94489,15
94490,36
94490,7
94490,22
94490,29
94490,3
94491,33
94491,6
94491,1
94492,24
94493,34
94493,21
94494,21
94494,31
94494,0
94495,12
94495,29
94496,17
94496,14
94496,34
94497,15
94497,31
94498,26
94498,5
94498,18
94498,22
94498,13
94499,5
94499,35
94499,33
94499,15
94500,14
94501,11
94502,19
94502,15
94502,12
94503,33
94504,5
94505,11
94505,13
94505,28
94505,4
94505,1
94506,16
94506,18
94506,20
94507,17
94507,10
94507,13
94507,7
94508,21
94508,27
94509,5
94509,26
94510,32
94510,10
94511,4
94512,23
94512,0
94512,27
94513,10
94513,17
94514,15
94514,18
94514,31
94515,4
94515,26
94515,32
94515,12
94515,9
94516,2
94516,20
94516,33
94517,2
94517,10
94518,21
94518,34
94518,5
94519,22
94519,24
94520,9
94520,22
94520,6
94521,0
94521,0
94521,31
94521,35
94521,32
94522,0
94523,29
94523,31
94523,7
94524,24
94524,33
94525,16
